material,record_key,record_label,book,page,material_class,record_json,raw_database_points,fitting_grid_points,fdtd_ready_exported_model_count,recommended_N,recommended_public_family,recommended_model_code,recommended_epsilon_rms,model_order_count
Ag,Ag_Ag_Babar,Ag / Babar,Ag,Babar,,data/records/Ag_Ag_Babar.json,data/experimental/Ag_Ag_Babar/raw_database_points.json,data/experimental/Ag_Ag_Babar/fitting_grid_points.json,13,5.0,CP,CP_M5,0.0100493917517415,5
Ag,Ag_Ag_Ciesielski,Ag / Ciesielski,Ag,Ciesielski,,data/records/Ag_Ag_Ciesielski.json,data/experimental/Ag_Ag_Ciesielski/raw_database_points.json,data/experimental/Ag_Ag_Ciesielski/fitting_grid_points.json,13,4.0,CP,CP_M4,0.003517228224677,5
Ag,Ag_Ag_Ciesielski-Ge,Ag / Ciesielski-Ge,Ag,Ciesielski-Ge,,data/records/Ag_Ag_Ciesielski-Ge.json,data/experimental/Ag_Ag_Ciesielski-Ge/raw_database_points.json,data/experimental/Ag_Ag_Ciesielski-Ge/fitting_grid_points.json,11,4.0,CP,CP_M4,0.0020474164095391,5
Ag,Ag_Ag_Ciesielski-Ni,Ag / Ciesielski-Ni,Ag,Ciesielski-Ni,,data/records/Ag_Ag_Ciesielski-Ni.json,data/experimental/Ag_Ag_Ciesielski-Ni/raw_database_points.json,data/experimental/Ag_Ag_Ciesielski-Ni/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0037957736334946,5
Ag,Ag_Ag_Ferrera-298K,Ag / Ferrera-298K,Ag,Ferrera-298K,,data/records/Ag_Ag_Ferrera-298K.json,data/experimental/Ag_Ag_Ferrera-298K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-298K/fitting_grid_points.json,13,2.0,CP,CP_M2,0.0397976611640384,5
Ag,Ag_Ag_Ferrera-404K,Ag / Ferrera-404K,Ag,Ferrera-404K,,data/records/Ag_Ag_Ferrera-404K.json,data/experimental/Ag_Ag_Ferrera-404K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-404K/fitting_grid_points.json,10,2.0,CP,CP_M2,0.02921852527477,5
Ag,Ag_Ag_Ferrera-501K,Ag / Ferrera-501K,Ag,Ferrera-501K,,data/records/Ag_Ag_Ferrera-501K.json,data/experimental/Ag_Ag_Ferrera-501K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-501K/fitting_grid_points.json,9,2.0,CP,CP_M2,0.021977405941958,5
Ag,Ag_Ag_Ferrera-600K,Ag / Ferrera-600K,Ag,Ferrera-600K,,data/records/Ag_Ag_Ferrera-600K.json,data/experimental/Ag_Ag_Ferrera-600K/raw_database_points.json,data/experimental/Ag_Ag_Ferrera-600K/fitting_grid_points.json,12,3.0,CP,CP_M3,0.0160079299098117,5
Ag,Ag_Ag_Hagemann,Ag / Hagemann,Ag,Hagemann,,data/records/Ag_Ag_Hagemann.json,data/experimental/Ag_Ag_Hagemann/raw_database_points.json,data/experimental/Ag_Ag_Hagemann/fitting_grid_points.json,15,4.0,CP,CP_M4,0.0104443609636023,5
Ag,Ag_Ag_Jiang,Ag / Jiang,Ag,Jiang,,data/records/Ag_Ag_Jiang.json,data/experimental/Ag_Ag_Jiang/raw_database_points.json,data/experimental/Ag_Ag_Jiang/fitting_grid_points.json,12,4.0,CP,CP_M4,0.0035896730684492,5
Ag,Ag_Ag_Johnson,Ag / Johnson,Ag,Johnson,,data/records/Ag_Ag_Johnson.json,data/experimental/Ag_Ag_Johnson/raw_database_points.json,data/experimental/Ag_Ag_Johnson/fitting_grid_points.json,11,3.0,CP,CP_M3,0.0254852896402148,5
Ag,Ag_Ag_McPeak,Ag / McPeak,Ag,McPeak,,data/records/Ag_Ag_McPeak.json,data/experimental/Ag_Ag_McPeak/raw_database_points.json,data/experimental/Ag_Ag_McPeak/fitting_grid_points.json,12,5.0,CP,CP_M5,0.0146530657001646,5
